<_TtGC7SwiftUI13NSHostingViewGVS_15ModifiedContentV8CodeEdit17CodeEditSplitViewVS_30_SafeAreaRegionsIgnoringLayout__: 0x14a077200; frame = (0 0; 1280 695)>
   | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b570de8832PlatformViewRepresentableAdaptorV8CodeEdit17CodeEditSplitView__: 0x14b8410e0; frame = (0 0; 1280 695)>
   |    | <NSView: 0x14b841420; frame = (0 0; 1280 695)>
   |    |    | <NSSplitView: 0x14b841650; frame = (0 0; 1280 695)>
   |    |    |    | <_NSSplitViewItemViewWrapper: 0x14b842360; frame = (0 0; 272 695)>
   |    |    |    |    | <NSVisualEffectView: 0x138e0f910; frame = (0 0; 272 695)>
   |    |    |    |    |    | <_TtGC7SwiftUI13NSHostingViewGV8CodeEdit16SettingsInjectorGVS_15ModifiedContentGS3_VS1_17NavigatorAreaViewGVS_30_EnvironmentKeyWritingModifierGSqCS1_17WorkspaceDocument___GS5_GSqCS1_13EditorManager_____: 0x14a854a00; frame = (0 0; 272 695)>
   |    |    |    |    |    |    | <_TtGC7SwiftUI16PlatformViewHostGVS_P10$1b570de8832PlatformViewRepresentableAdaptorV8CodeEdit27ProjectNavigatorOutlineView__: 0x14bb67660; frame = (0 67; 272 600)>
   |    |    |    |    |    |    |    | <NSScrollView: 0x14c1f7600; frame = (0 0; 272 600)>
   |    |    |    |    |    |    |    |    | <NSClipView: 0x14bb67940; frame = (0 0; 272 600)>
   |    |    |    |    |    |    |    |    |    | <NSOutlineView: 0x14c00ee00; frame = (0 0; 272 590)>
   |    |    |    |    |    |    |    |    |    |    | <NSTableRowView: 0x14bb616c0; frame = (0 0; 272 22)>
   |    |    |    |    |    |    |    |    |    |    |    | <NSButton: 0x14ba59a20; frame = (12 0; 13 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSButtonImageView: 0x14da6ff80; frame = (0 5; 13 13)>
   |    |    |    |    |    |    |    |    |    |    |    | <CodeEdit.ProjectNavigatorTableViewCell: 0x14da7c130; frame = (25 0; 231 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC8CodeEdit21StandardTableViewCell22SpecialSelectTextField: 0x14da7c6f0; frame = (24 4; 199 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSTextField: 0x14da7ca20; frame = (221 4; 8 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSImageView: 0x14da7ce80; frame = (3 4; 20 15)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSImageViewSimpleImageView: 0x14da7d250; frame = (0 0; 20 15)>
   |    |    |    |    |    |    |    |    |    |    | <NSTableRowView: 0x14da4fac0; frame = (0 22; 272 22)>
   |    |    |    |    |    |    |    |    |    |    |    | <NSButton: 0x14da7ff70; frame = (25 0; 13 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSButtonImageView: 0x14da9cb00; frame = (0 5; 13 13)>
   |    |    |    |    |    |    |    |    |    |    |    | <CodeEdit.ProjectNavigatorTableViewCell: 0x14be5f2c0; frame = (38 0; 218 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC8CodeEdit21StandardTableViewCell22SpecialSelectTextField: 0x14be40c40; frame = (24 3.5; 185.5 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSTextField: 0x14be722d0; frame = (208 3.5; 8 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSImageView: 0x14be73a60; frame = (2.5 4; 18 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSImageViewSimpleImageView: 0x14beb6a50; frame = (0 0; 18 14)>
   |    |    |    |    |    |    |    |    |    |    | <NSTableRowView: 0x14da05550; frame = (0 44; 272 22)>
   |    |    |    |    |    |    |    |    |    |    |    | <CodeEdit.ProjectNavigatorTableViewCell: 0x14da81580; frame = (38 0; 218 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC8CodeEdit21StandardTableViewCell22SpecialSelectTextField: 0x14da81890; frame = (24 4; 186 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSTextField: 0x14da81f40; frame = (208 4; 8 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSImageView: 0x14da823a0; frame = (3 4; 18 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSImageViewSimpleImageView: 0x14da82770; frame = (0 0; 18 14)>
   |    |    |    |    |    |    |    |    |    |    |    | <NSButton: 0x14da82df0; frame = (25 0; 13 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSButtonImageView: 0x14da9ce90; frame = (0 5; 13 13)>
   |    |    |    |    |    |    |    |    |    |    | <NSTableRowView: 0x14ba67170; frame = (0 66; 272 22)>
   |    |    |    |    |    |    |    |    |    |    |    | <CodeEdit.ProjectNavigatorTableViewCell: 0x14da84400; frame = (38 0; 218 22)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <_TtCC8CodeEdit21StandardTableViewCell22SpecialSelectTextField: 0x14da84710; frame = (24 4; 186 16)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSTextField: 0x14da84dc0; frame = (208 4; 8 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    | <NSImageView: 0x14da85220; frame = (3 4; 18 14)>
   |    |    |    |    |    |    |    |    |    |    |    |    |    | <_NSImageViewSimpleImageView: 0x14da855f0; frame = (0 0; 18 14)>
   |    |    |    |    |    |    |    |    |    |    |    | <NSButton: 0x14da86450; frame = (25 0; 13 22)>
